"activation_id","client_id","forfait_name","trans_amount","trans_date","validity_days","data_allocated_mb","minutes_allocated","sms_allocated","channel"
"A1036_202411_2","1036","Forfait Mixte M","17.55","2024-11-12","17","8793","750","1368","Mobile App"
"A1036_202412_1","1036","Forfait Voix Plus","53.8","2024-12-18","12","11839","428","118","Mobile App"
"A1036_202412_2","1036","Forfait Mixte S","40.7","2024-12-07","20","4203","752","1196","USSD"
"A1036_202501_1","1036","Forfait Data 10GB","28.97","2025-01-18","15","8423","713","65","Mobile App"
"A1036_202501_2","1036","Forfait Mixte M","33.51","2025-01-03","16","2691","561","1081","POS"
"A1037_202410_1","1037","Forfait Mixte M","36.53","2024-10-15","8","2645","513","768","USSD"
"A1037_202410_2","1037","Forfait Mixte S","63.44","2024-10-23","24","10876","521","581","USSD"
"A1037_202411_1","1037","Forfait Data 10GB","71.08","2024-11-25","6","5424","466","1079","USSD"
"A1037_202411_2","1037","Forfait Mixte S","29.13","2024-11-20","1","1950","410","901","USSD"
"A1037_202412_1","1037","Forfait Data 10GB","74.16","2024-12-27","11","895","93","676","POS"
"A1037_202412_2","1037","Forfait Mixte S","73.4","2024-12-23","18","7091","64","643","USSD"
"A1037_202501_1","1037","Forfait Data 10GB","14.07","2025-01-17","13","10903","698","1119","Mobile App"
"A1037_202501_2","1037","Forfait Data 5GB","54.66","2025-01-12","29","3303","324","1304","POS"
"A1038_202410_1","1038","Forfait Mixte S","45.58","2024-10-05","22","5900","70","1493","Web"
"A1038_202410_2","1038","Forfait Mixte S","68.4","2024-10-27","1","6201","127","472","Mobile App"
"A1038_202411_1","1038","Forfait Data 5GB","53.93","2024-11-16","3","6820","159","1242","POS"
"A1038_202411_2","1038","Forfait Mixte M","69.64","2024-11-26","21","5680","592","961","Web"
"A1038_202412_1","1038","Forfait Voix Plus","70.84","2024-12-20","27","3425","382","850","Web"
"A1038_202412_2","1038","Forfait Data 10GB","50.34","2024-12-19","4","10438","103","856","POS"
"A1038_202501_1","1038","Forfait Data 5GB","40.78","2025-01-11","27","4706","828","109","Web"
"A1038_202501_2","1038","Forfait Voix Plus","49.92","2025-01-22","3","6439","318","1110","Web"
"A1039_202410_1","1039","Forfait Mixte S","20.28","2024-10-17","13","4584","827","1434","POS"
"A1039_202410_2","1039","Forfait Data 5GB","37.62","2024-10-25","14","2890","204","88","POS"
"A1039_202411_1","1039","Forfait Mixte S","13.73","2024-11-11","24","9460","187","910","USSD"
"A1039_202411_2","1039","Forfait Data 5GB","18.3","2024-11-22","21","10704","24","942","POS"
"A1039_202412_1","1039","Forfait Data 5GB","62.92","2024-12-19","3","3388","465","223","USSD"
"A1039_202412_2","1039","Forfait Data 10GB","44.57","2024-12-01","22","7534","88","686","USSD"
"A1039_202501_1","1039","Forfait Data 5GB","8.82","2025-01-26","20","3862","201","242","Web"
"A1039_202501_2","1039","Forfait Mixte M","7.36","2025-01-25","8","6761","45","1240","POS"
"A1040_202410_1","1040","Forfait Data 10GB","56.54","2024-10-15","29","10862","696","126","Web"
"A1040_202410_2","1040","Forfait Data 10GB","41.67","2024-10-03","21","8624","350","366","Mobile App"
"A1040_202411_1","1040","Forfait Data 5GB","9.17","2024-11-08","4","3447","108","213","Web"
"A1040_202411_2","1040","Forfait Data 10GB","58.39","2024-11-06","1","4018","92","1360","Web"
"A1040_202412_1","1040","Forfait Data 10GB","8.35","2024-12-03","18","3103","448","350","POS"
"A1040_202412_2","1040","Forfait Data 5GB","11.83","2024-12-11","25","11523","622","927","Mobile App"
"A1040_202501_1","1040","Forfait Voix Plus","44.51","2025-01-12","26","3436","405","430","Mobile App"
"A1040_202501_2","1040","Forfait Voix Plus","32.22","2025-01-03","3","6361","26","1199","Web"
